sexe;preusuel;annais;dpt;nombre
1;_PRENOMS_RARES;2000;01;30
1;_PRENOMS_RARES;2001;01;60
1;_PRENOMS_RARES;2002;01;64
1;_PRENOMS_RARES;2003;01;56
1;_PRENOMS_RARES;2004;01;56
1;_PRENOMS_RARES;2005;01;51
1;_PRENOMS_RARES;2006;01;55
1;_PRENOMS_RARES;2007;01;62
1;_PRENOMS_RARES;2008;01;62
1;_PRENOMS_RARES;2009;01;64
1;_PRENOMS_RARES;2010;01;80
1;_PRENOMS_RARES;2011;01;79
1;_PRENOMS_RARES;2012;01;86
1;_PRENOMS_RARES;2013;01;86
1;_PRENOMS_RARES;2014;01;73
1;_PRENOMS_RARES;2015;01;82
1;_PRENOMS_RARES;2016;01;76
1;_PRENOMS_RARES;2017;01;79
1;_PRENOMS_RARES;2018;01;90
1;_PRENOMS_RARES;2019;01;94
1;_PRENOMS_RARES;2020;01;88
1;_PRENOMS_RARES;2021;01;101
1;AARON;2005;01;3
1;AARON;2007;01;4
1;AARON;2008;01;6
1;AARON;2009;01;7
1;AARON;2010;01;8
1;AARON;2011;01;10
1;AARON;2012;01;11
1;AARON;2013;01;12
1;AARON;2014;01;11
1;AARON;2015;01;16
1;AARON;2016;01;17
1;AARON;2017;01;18
1;AARON;2018;01;18
1;AARON;2019;01;6
1;AARON;2020;01;12
1;AARON;2021;01;13
1;ABDALLAH;2014;01;3
1;ABDALLAH;2016;01;4
1;ABDULLAH;2006;01;3
1;ABEL;2018;01;3
1;ABEL;2019;01;3
1;ADAM;2000;01;5
1;ADAM;2001;01;9
1;ADAM;2002;01;7
1;ADAM;2003;01;10
1;ADAM;2004;01;13
1;ADAM;2005;01;14
1;ADAM;2006;01;12
1;ADAM;2007;01;12
1;ADAM;2008;01;9
1;ADAM;2009;01;15
1;ADAM;2010;01;13
1;ADAM;2011;01;18
1;ADAM;2012;01;22
1;ADAM;2013;01;17
1;ADAM;2014;01;23
1;ADAM;2015;01;9
1;ADAM;2016;01;26
1;ADAM;2017;01;15
1;ADAM;2018;01;18
1;ADAM;2019;01;14
1;ADAM;2020;01;20
1;ADAM;2021;01;5
1;ADEL;2000;01;3
1;ADEL;2015;01;3
1;ADEM;2008;01;3
1;ADEM;2011;01;3
1;ADEM;2015;01;5
1;ADEM;2017;01;4
1;ADEM;2018;01;4
1;ADEM;2019;01;6
1;ADEM;2020;01;3
1;ADEM;2021;01;4
1;ADIL;2006;01;4
1;ADRIEN;2000;01;16
1;ADRIEN;2001;01;12
1;ADRIEN;2002;01;10
1;ADRIEN;2003;01;17
1;ADRIEN;2004;01;11
1;ADRIEN;2005;01;19
1;ADRIEN;2006;01;10
1;ADRIEN;2007;01;10
1;ADRIEN;2008;01;11
1;ADRIEN;2009;01;10
1;ADRIEN;2010;01;9
1;ADRIEN;2011;01;9
1;ADRIEN;2012;01;11
1;ADRIEN;2013;01;6
1;ADRIEN;2014;01;7
1;ADRIEN;2015;01;6
1;ADRIEN;2016;01;7
1;ADRIEN;2017;01;4
1;ADRIEN;2018;01;4
1;ADRIEN;2019;01;5
1;ADRIEN;2020;01;7
1;ADRIEN;2021;01;3
1;AHMED;2007;01;5
1;AHMED;2009;01;3
1;AHMED;2012;01;4
1;AHMED;2013;01;4
1;AHMED;2014;01;6
1;AHMED;2016;01;3
1;AHMET;2004;01;3
1;AHMET;2010;01;4
1;AIDEN;2017;01;4
1;AKRAM;2020;01;3
1;ALAN;2001;01;6
1;ALAN;2002;01;4
1;ALAN;2003;01;4
1;ALAN;2004;01;4
1;ALAN;2008;01;4
1;ALAN;2014;01;3
1;ALBAN;2001;01;6
1;ALBAN;2004;01;4
1;ALBAN;2007;01;5
1;ALBAN;2008;01;5
1;ALBAN;2010;01;4
1;ALBAN;2013;01;3
1;ALBAN;2014;01;4
1;ALBAN;2017;01;4
1;ALBIN;2008;01;3
1;ALBIN;2012;01;3
1;ALESSANDRO;2008;01;3
1;ALESSANDRO;2014;01;3
1;ALESSIO;2013;01;5
1;ALESSIO;2016;01;3
1;ALESSIO;2017;01;3
1;ALESSIO;2018;01;8
1;ALESSIO;2019;01;5
1;ALESSIO;2020;01;4
1;ALESSIO;2021;01;12
1;ALEX;2000;01;3
1;ALEX;2001;01;6
1;ALEX;2002;01;6
1;ALEX;2003;01;3
1;ALEX;2004;01;4
1;ALEX;2005;01;3
1;ALEX;2010;01;5
1;ALEX;2012;01;6
1;ALEX;2014;01;4
1;ALEX;2016;01;3
1;ALEX;2017;01;3
1;ALEX;2020;01;3
1;ALEXANDRE;2000;01;12
1;ALEXANDRE;2001;01;17
1;ALEXANDRE;2002;01;19
1;ALEXANDRE;2003;01;15
1;ALEXANDRE;2004;01;15
1;ALEXANDRE;2005;01;16
1;ALEXANDRE;2006;01;17
1;ALEXANDRE;2007;01;13
1;ALEXANDRE;2008;01;10
1;ALEXANDRE;2009;01;8
1;ALEXANDRE;2010;01;10
1;ALEXANDRE;2011;01;9
1;ALEXANDRE;2012;01;6
1;ALEXANDRE;2013;01;10
1;ALEXANDRE;2014;01;5
1;ALEXANDRE;2015;01;8
1;ALEXANDRE;2017;01;7
1;ALEXANDRE;2020;01;3
1;ALEXANDRE;2021;01;5
1;ALEXI;2010;01;3
1;ALEXIS;2000;01;35
1;ALEXIS;2001;01;28
1;ALEXIS;2002;01;21
1;ALEXIS;2003;01;28
1;ALEXIS;2004;01;22
1;ALEXIS;2005;01;17
1;ALEXIS;2006;01;22
1;ALEXIS;2007;01;16
1;ALEXIS;2008;01;16
1;ALEXIS;2009;01;13
1;ALEXIS;2010;01;15
1;ALEXIS;2011;01;13
1;ALEXIS;2012;01;12
1;ALEXIS;2013;01;12
1;ALEXIS;2014;01;10
1;ALEXIS;2015;01;8
1;ALEXIS;2016;01;4
1;ALEXIS;2018;01;8
1;ALEXIS;2019;01;4
1;ALEXY;2006;01;3
1;ALEXY;2009;01;3
1;ALEXY;2010;01;3
1;ALI;2002;01;3
1;ALI;2003;01;4
1;ALI;2004;01;3
1;ALI;2006;01;6
1;ALI;2008;01;4
1;ALI;2010;01;4
1;ALI;2012;01;8
1;ALI;2014;01;4
1;ALI;2016;01;6
1;ALI;2017;01;4
1;ALI;2018;01;7
1;ALI;2019;01;6
1;ALI;2020;01;7
1;ALI;2021;01;4
1;ALIX;2008;01;3
1;ALIX;2013;01;3
1;ALIX;2021;01;5
1;ALLAN;2000;01;3
1;ALLAN;2003;01;3
1;ALLAN;2005;01;3
1;ALLAN;2006;01;3
1;ALLAN;2007;01;3
1;ALOIS;2003;01;4
1;ALOIS;2004;01;3
1;ALOIS;2006;01;6
1;ALOÏS;2011;01;4
1;ALOÏS;2012;01;3
1;ALOÏS;2013;01;4
1;ALOÏS;2015;01;4
1;ALOÏS;2018;01;6
1;ALOÏS;2019;01;7
1;ALOYS;2012;01;4
1;AMAURY;2001;01;4
1;AMAURY;2002;01;4
1;AMAURY;2004;01;3
1;AMAURY;2005;01;4
1;AMAURY;2006;01;6
1;AMAURY;2008;01;5
1;AMAURY;2009;01;6
1;AMAURY;2010;01;9
1;AMAURY;2011;01;5
1;AMAURY;2014;01;6
1;AMAURY;2015;01;7
1;AMAURY;2016;01;4
1;AMAURY;2018;01;3
1;AMAURY;2020;01;5
1;AMAURY;2021;01;3
1;AMINE;2000;01;3
1;AMINE;2001;01;3
1;AMINE;2003;01;4
1;AMINE;2004;01;8
1;AMINE;2005;01;10
1;AMINE;2006;01;6
1;AMINE;2007;01;6
1;AMINE;2010;01;9
1;AMINE;2011;01;4
1;AMINE;2012;01;8
1;AMINE;2013;01;4
1;AMINE;2014;01;4
1;AMINE;2015;01;4
1;AMINE;2016;01;3
1;AMINE;2017;01;7
1;AMINE;2018;01;4
1;AMINE;2019;01;6
1;AMINE;2020;01;3
1;AMIR;2007;01;3
1;AMIR;2013;01;4
1;AMIR;2014;01;4
1;AMIR;2015;01;6
1;AMIR;2016;01;6
1;AMIR;2017;01;9
1;AMIR;2018;01;8
1;AMIR;2019;01;14
1;AMIR;2020;01;10
1;AMIR;2021;01;4
1;ANAS;2000;01;4
1;ANAS;2005;01;3
1;ANAS;2007;01;3
1;ANAS;2008;01;3
1;ANAS;2009;01;4
1;ANAS;2012;01;5
1;ANAS;2013;01;3
1;ANAS;2016;01;3
1;ANAS;2017;01;4
1;ANAS;2018;01;3
1;ANAS;2021;01;3
1;ANATOLE;2011;01;4
1;ANATOLE;2016;01;3
1;ANDREA;2012;01;3
1;ANDREA;2013;01;6
1;ANDREA;2017;01;3
1;ANDREA;2021;01;5
1;ANDRÉA;2007;01;3
1;ANDRÉA;2008;01;4
1;ANDRÉA;2015;01;4
1;ANDRÉA;2019;01;6
1;ANDREW;2020;01;3
1;ANDY;2000;01;3
1;ANDY;2003;01;3
1;ANDY;2004;01;4
1;ANGE;2014;01;3
1;ANGEL;2002;01;3
1;ANGELO;2011;01;3
1;ANGELO;2019;01;3
1;ANGELO;2020;01;3
1;ANIS;2003;01;3
1;ANIS;2004;01;3
1;ANIS;2005;01;5
1;ANIS;2007;01;3
1;ANIS;2008;01;4
1;ANIS;2009;01;3
1;ANIS;2011;01;3
1;ANIS;2012;01;3
1;ANIS;2014;01;4
1;ANIS;2016;01;3
1;ANIS;2018;01;4
1;ANSELME;2017;01;3
1;ANTHONY;2000;01;21
1;ANTHONY;2001;01;23
1;ANTHONY;2002;01;22
1;ANTHONY;2003;01;16
1;ANTHONY;2004;01;11
1;ANTHONY;2005;01;12
1;ANTHONY;2006;01;11
1;ANTHONY;2007;01;7
1;ANTHONY;2008;01;6
1;ANTHONY;2009;01;7
1;ANTHONY;2010;01;4
1;ANTHONY;2011;01;3
1;ANTHONY;2012;01;5
1;ANTHONY;2013;01;3
1;ANTHONY;2014;01;4
1;ANTHONY;2017;01;3
1;ANTOINE;2000;01;26
1;ANTOINE;2001;01;29
1;ANTOINE;2002;01;15
1;ANTOINE;2003;01;21
1;ANTOINE;2004;01;16
1;ANTOINE;2005;01;22
1;ANTOINE;2006;01;16
1;ANTOINE;2007;01;14
1;ANTOINE;2008;01;14
1;ANTOINE;2009;01;20
1;ANTOINE;2010;01;15
1;ANTOINE;2011;01;18
1;ANTOINE;2012;01;24
1;ANTOINE;2013;01;11
1;ANTOINE;2014;01;11
1;ANTOINE;2015;01;10
1;ANTOINE;2016;01;12
1;ANTOINE;2017;01;10
1;ANTOINE;2018;01;9
1;ANTOINE;2019;01;11
1;ANTOINE;2020;01;4
1;ANTOINE;2021;01;5
1;ANTON;2007;01;3
1;ANTON;2019;01;3
1;ANTONIN;2000;01;6
1;ANTONIN;2001;01;12
1;ANTONIN;2002;01;12
1;ANTONIN;2003;01;5
1;ANTONIN;2004;01;7
1;ANTONIN;2005;01;13
1;ANTONIN;2006;01;8
1;ANTONIN;2007;01;6
1;ANTONIN;2008;01;9
1;ANTONIN;2009;01;3
1;ANTONIN;2010;01;6
1;ANTONIN;2011;01;8
1;ANTONIN;2012;01;6
1;ANTONIN;2013;01;4
1;ANTONIN;2014;01;4
1;ANTONIN;2015;01;7
1;ANTONIN;2016;01;9
1;ANTONIN;2017;01;4
1;ANTONIN;2018;01;5
1;ANTONIN;2019;01;9
1;ANTONIN;2020;01;4
1;ANTONY;2001;01;4
1;ARDA;2007;01;4
1;ARDA;2008;01;3
1;ARDA;2010;01;3
1;ARMAND;2003;01;4
1;ARMAND;2007;01;3
1;ARMAND;2013;01;4
1;ARMAND;2018;01;4
1;ARMAND;2021;01;4
1;ARNAUD;2000;01;8
1;ARNAUD;2001;01;7
1;ARNAUD;2002;01;3
1;ARNAUD;2004;01;3
1;ARNAUD;2005;01;7
1;ARNAUD;2007;01;3
1;ARON;2014;01;3
1;ARON;2018;01;4
1;ARSENE;2008;01;3
1;ARSÈNE;2020;01;3
1;ARSÈNE;2021;01;3
1;ARTHUR;2000;01;17
1;ARTHUR;2001;01;14
1;ARTHUR;2002;01;24
1;ARTHUR;2003;01;21
1;ARTHUR;2004;01;12
1;ARTHUR;2005;01;11
1;ARTHUR;2006;01;16
1;ARTHUR;2007;01;19
1;ARTHUR;2008;01;19
1;ARTHUR;2009;01;27
1;ARTHUR;2010;01;28
1;ARTHUR;2011;01;21
1;ARTHUR;2012;01;18
1;ARTHUR;2013;01;26
1;ARTHUR;2014;01;15
1;ARTHUR;2015;01;23
1;ARTHUR;2016;01;18
1;ARTHUR;2017;01;19
1;ARTHUR;2018;01;15
1;ARTHUR;2019;01;22
1;ARTHUR;2020;01;11
1;ARTHUR;2021;01;16
1;AUGUSTE;2018;01;3
1;AUGUSTE;2019;01;3
1;AUGUSTE;2021;01;3
1;AUGUSTIN;2002;01;3
1;AUGUSTIN;2006;01;5
1;AUGUSTIN;2007;01;7
1;AUGUSTIN;2008;01;4
1;AUGUSTIN;2009;01;4
1;AUGUSTIN;2010;01;3
1;AUGUSTIN;2011;01;11
1;AUGUSTIN;2012;01;3
1;AUGUSTIN;2013;01;3
1;AUGUSTIN;2014;01;4
1;AUGUSTIN;2015;01;8
1;AUGUSTIN;2016;01;11
1;AUGUSTIN;2017;01;13
1;AUGUSTIN;2018;01;6
1;AUGUSTIN;2019;01;7
1;AUGUSTIN;2020;01;7
1;AUGUSTIN;2021;01;7
1;AURÉLIEN;2000;01;6
1;AURÉLIEN;2001;01;10
1;AURÉLIEN;2002;01;7
1;AURÉLIEN;2003;01;7
1;AURÉLIEN;2004;01;7
1;AURÉLIEN;2005;01;6
1;AURÉLIEN;2006;01;10
1;AURÉLIEN;2007;01;6
1;AURÉLIEN;2008;01;6
1;AURÉLIEN;2009;01;4
1;AURÉLIEN;2010;01;4
1;AURÉLIEN;2015;01;4
1;AXEL;2000;01;14
1;AXEL;2001;01;15
1;AXEL;2002;01;17
1;AXEL;2003;01;20
1;AXEL;2004;01;18
1;AXEL;2005;01;14
1;AXEL;2006;01;16
1;AXEL;2007;01;20
1;AXEL;2008;01;16
1;AXEL;2009;01;22
1;AXEL;2010;01;23
1;AXEL;2011;01;21
1;AXEL;2012;01;20
1;AXEL;2013;01;13
1;AXEL;2014;01;14
1;AXEL;2015;01;10
1;AXEL;2016;01;25
1;AXEL;2017;01;9
1;AXEL;2018;01;15
1;AXEL;2019;01;12
1;AXEL;2020;01;16
1;AXEL;2021;01;8
1;AYAZ;2015;01;3
1;AYAZ;2020;01;3
1;AYDEN;2014;01;4
1;AYDEN;2015;01;6
1;AYDEN;2016;01;4
1;AYDEN;2017;01;7
1;AYDEN;2019;01;7
1;AYDEN;2020;01;10
1;AYDEN;2021;01;7
1;AYLAN;2021;01;3
1;AYMAN;2008;01;4
1;AYMAN;2011;01;3
1;AYMEN;2011;01;5
1;AYMEN;2012;01;3
1;AYMEN;2014;01;7
1;AYMEN;2019;01;4
1;AYMEN;2020;01;8
1;AYMERIC;2000;01;6
1;AYMERIC;2001;01;4
1;AYMERIC;2002;01;4
1;AYMERIC;2003;01;4
1;AYMERIC;2004;01;6
1;AYMERIC;2006;01;4
1;AYMERIC;2007;01;4
1;AYMERIC;2011;01;3
1;AYOUB;2000;01;3
1;AYOUB;2003;01;4
1;AYOUB;2005;01;3
1;AYOUB;2006;01;4
1;AYOUB;2007;01;5
1;AYOUB;2008;01;3
1;AYOUB;2010;01;8
1;AYOUB;2012;01;5
1;AYOUB;2014;01;6
1;AYOUB;2015;01;4
1;AYOUB;2016;01;7
1;AYOUB;2018;01;4
1;AYOUB;2019;01;6
1;AZIZ;2007;01;3
1;BADR;2000;01;3
1;BAPTISTE;2000;01;21
1;BAPTISTE;2001;01;20
1;BAPTISTE;2002;01;18
1;BAPTISTE;2003;01;12
1;BAPTISTE;2004;01;19
1;BAPTISTE;2005;01;27
1;BAPTISTE;2006;01;21
1;BAPTISTE;2007;01;17
1;BAPTISTE;2008;01;15
1;BAPTISTE;2009;01;16
1;BAPTISTE;2010;01;16
1;BAPTISTE;2011;01;15
1;BAPTISTE;2012;01;16
1;BAPTISTE;2013;01;10
1;BAPTISTE;2014;01;14
1;BAPTISTE;2015;01;16
1;BAPTISTE;2016;01;12
1;BAPTISTE;2017;01;8
1;BAPTISTE;2018;01;7
1;BAPTISTE;2019;01;6
1;BAPTISTE;2020;01;3
1;BAPTISTE;2021;01;5
1;BASILE;2016;01;5
1;BASILE;2018;01;3
1;BASTIEN;2000;01;15
1;BASTIEN;2001;01;9
1;BASTIEN;2002;01;13
1;BASTIEN;2003;01;14
1;BASTIEN;2004;01;12
1;BASTIEN;2005;01;9
1;BASTIEN;2006;01;12
1;BASTIEN;2007;01;8
1;BASTIEN;2008;01;9
1;BASTIEN;2009;01;13
1;BASTIEN;2010;01;7
1;BASTIEN;2011;01;15
1;BASTIEN;2012;01;8
1;BASTIEN;2013;01;13
1;BASTIEN;2014;01;5
1;BASTIEN;2015;01;6
1;BASTIEN;2016;01;3
1;BASTIEN;2017;01;3
1;BASTIEN;2018;01;4
1;BATUHAN;2010;01;4
1;BENJAMIN;2000;01;24
1;BENJAMIN;2001;01;19
1;BENJAMIN;2002;01;17
1;BENJAMIN;2003;01;19
1;BENJAMIN;2004;01;13
1;BENJAMIN;2005;01;9
1;BENJAMIN;2006;01;7
1;BENJAMIN;2007;01;9
1;BENJAMIN;2008;01;10
1;BENJAMIN;2009;01;9
1;BENJAMIN;2010;01;13
1;BENJAMIN;2011;01;7
1;BENJAMIN;2012;01;6
1;BENJAMIN;2013;01;7
1;BENJAMIN;2014;01;4
1;BENJAMIN;2015;01;4
1;BENJAMIN;2016;01;4
1;BENJAMIN;2017;01;5
1;BENJAMIN;2018;01;4
1;BENJAMIN;2020;01;4
1;BENOÎT;2000;01;9
1;BENOÎT;2001;01;6
1;BENOÎT;2002;01;5
1;BENOÎT;2005;01;3
1;BERAT;2008;01;3
1;BERAT;2012;01;4
1;BERAT;2013;01;5
1;BERAT;2014;01;3
1;BERAT;2015;01;3
1;BERAT;2016;01;3
1;BERAT;2018;01;3
1;BILAL;2001;01;3
1;BILAL;2002;01;7
1;BILAL;2003;01;5
1;BILAL;2004;01;4
1;BILAL;2006;01;5
1;BILAL;2007;01;8
1;BILAL;2008;01;7
1;BILAL;2009;01;3
1;BILAL;2010;01;6
1;BILAL;2014;01;5
1;BILAL;2019;01;8
1;BILEL;2000;01;4
1;BILEL;2007;01;5
1;BILEL;2010;01;3
1;BILEL;2011;01;6
1;BILEL;2012;01;3
1;BRANDON;2001;01;3
1;BRIAN;2009;01;3
1;BRICE;2000;01;3
1;BRICE;2001;01;3
1;BRICE;2003;01;3
1;BRYAN;2000;01;3
1;BRYAN;2001;01;5
1;BRYAN;2002;01;3
1;BRYAN;2003;01;4
1;BRYAN;2005;01;5
1;BRYAN;2006;01;4
1;BRYAN;2007;01;4
1;BRYAN;2008;01;3
1;BRYAN;2011;01;4
1;BRYAN;2017;01;4
1;BRYAN;2018;01;3
1;BRYAN;2019;01;3
1;BRYAN;2021;01;3
1;BURAK;2001;01;3
1;BURAK;2005;01;3
1;CALVIN;2013;01;3
1;CAMERON;2007;01;4
1;CAMERON;2011;01;4
1;CAMERON;2013;01;4
1;CAMERON;2019;01;3
1;CAMIL;2010;01;3
1;CAMIL;2017;01;3
1;CAMILLE;2002;01;5
1;CAMILLE;2004;01;3
1;CAMILLE;2008;01;6
1;CAMILLE;2009;01;6
1;CAMILLE;2010;01;8
1;CAMILLE;2012;01;4
1;CAMILLE;2014;01;6
1;CAMILLE;2015;01;8
1;CAMILLE;2016;01;9
1;CAMILLE;2017;01;5
1;CAMILLE;2018;01;5
1;CAMILLE;2019;01;10
1;CAMILLE;2020;01;8
1;CAMILLE;2021;01;8
1;CEDRIC;2000;01;7
1;CEDRIC;2001;01;4
1;CEDRIC;2003;01;3
1;CEDRIC;2005;01;7
1;CELESTIN;2006;01;3
1;CÉLESTIN;2015;01;3
1;CÉLESTIN;2021;01;3
1;CELIAN;2008;01;4
1;CELIAN;2009;01;4
1;CELIAN;2010;01;4
1;CÉLIAN;2013;01;3
1;CÉLIAN;2014;01;3
1;CHAHID;2007;01;3
1;CHAHINE;2010;01;3
1;CHARLES;2001;01;6
1;CHARLES;2002;01;6
1;CHARLES;2003;01;3
1;CHARLES;2004;01;5
1;CHARLES;2006;01;3
1;CHARLES;2007;01;5
1;CHARLES;2009;01;3
1;CHARLES;2011;01;4
1;CHARLES;2012;01;4
1;CHARLES;2015;01;3
1;CHARLES;2016;01;3
1;CHARLES;2018;01;5
1;CHARLES;2019;01;3
1;CHARLIE;2009;01;6
1;CHARLIE;2010;01;4
1;CHARLIE;2011;01;3
1;CHARLIE;2012;01;5
1;CHARLIE;2013;01;3
1;CHARLIE;2014;01;6
1;CHARLIE;2016;01;5
1;CHARLIE;2017;01;3
1;CHARLIE;2019;01;7
1;CHARLIE;2021;01;3
1;CHARLY;2001;01;5
1;CHARLY;2002;01;4
1;CHARLY;2003;01;5
1;CHARLY;2004;01;3
1;CHARLY;2005;01;4
1;CHARLY;2006;01;3
1;CHARLY;2008;01;5
1;CHARLY;2009;01;4
1;CHARLY;2010;01;3
1;CHARLY;2011;01;8
1;CHARLY;2012;01;9
1;CHARLY;2013;01;10
1;CHARLY;2014;01;6
1;CHARLY;2015;01;7
1;CHARLY;2016;01;6
1;CHARLY;2017;01;8
1;CHARLY;2018;01;6
1;CHARLY;2019;01;6
1;CHARLY;2020;01;8
1;CHARLY;2021;01;11
1;CHRISTOPHER;2000;01;3
1;CHRISTOPHER;2002;01;3
1;CLEMENT;2010;01;5
1;CLEMENT;2011;01;3
1;CLÉMENT;2000;01;30
1;CLÉMENT;2001;01;22
1;CLÉMENT;2002;01;29
1;CLÉMENT;2003;01;30
1;CLÉMENT;2004;01;28
1;CLÉMENT;2005;01;23
1;CLÉMENT;2006;01;26
1;CLÉMENT;2007;01;17
1;CLÉMENT;2008;01;33
1;CLÉMENT;2009;01;21
1;CLÉMENT;2010;01;12
1;CLÉMENT;2011;01;16
1;CLÉMENT;2012;01;15
1;CLÉMENT;2013;01;26
1;CLÉMENT;2014;01;19
1;CLÉMENT;2015;01;16
1;CLÉMENT;2016;01;12
1;CLÉMENT;2017;01;13
1;CLÉMENT;2018;01;7
1;CLÉMENT;2019;01;8
1;CLÉMENT;2020;01;6
1;CLÉMENT;2021;01;7
1;CLOVIS;2004;01;3
1;CLOVIS;2008;01;9
1;COLIN;2000;01;4
1;COME;2008;01;4
1;CÔME;2012;01;3
1;CÔME;2015;01;4
1;CÔME;2016;01;13
1;CÔME;2018;01;8
1;CÔME;2019;01;11
1;CÔME;2020;01;10
1;CÔME;2021;01;11
1;CORENTIN;2000;01;18
1;CORENTIN;2001;01;14
1;CORENTIN;2002;01;16
1;CORENTIN;2003;01;15
1;CORENTIN;2004;01;6
1;CORENTIN;2005;01;9
1;CORENTIN;2006;01;11
1;CORENTIN;2007;01;8
1;CORENTIN;2008;01;9
1;CORENTIN;2009;01;6
1;CORENTIN;2010;01;9
1;CORENTIN;2011;01;6
1;CORENTIN;2012;01;7
1;CORENTIN;2014;01;3
1;CORENTIN;2016;01;4
1;CORENTIN;2018;01;5
1;CORENTIN;2019;01;3
1;CYPRIEN;2004;01;4
1;CYRIL;2000;01;4
1;CYRIL;2003;01;6
1;CYRIL;2005;01;4
1;DAMIEN;2000;01;5
1;DAMIEN;2001;01;9
1;DAMIEN;2002;01;9
1;DAMIEN;2003;01;16
1;DAMIEN;2004;01;10
1;DAMIEN;2005;01;5
1;DAMIEN;2007;01;5
1;DAMIEN;2008;01;3
1;DANIEL;2004;01;3
1;DANNY;2013;01;3
1;DAVID;2000;01;7
1;DAVID;2001;01;5
1;DAVID;2002;01;3
1;DAVID;2003;01;3
1;DAVID;2004;01;4
1;DAVID;2005;01;4
1;DAVID;2008;01;4
1;DAVID;2009;01;4
1;DAVID;2010;01;3
1;DAVID;2011;01;4
1;DAVID;2018;01;6
1;DAVID;2019;01;5
1;DENIS;2010;01;3
1;DENIZ;2006;01;3
1;DIEGO;2003;01;4
1;DIEGO;2004;01;3
1;DIEGO;2005;01;7
1;DIEGO;2006;01;4
1;DIEGO;2009;01;5
1;DIEGO;2010;01;4
1;DIEGO;2011;01;5
1;DIEGO;2012;01;4
1;DIEGO;2013;01;3
1;DIEGO;2014;01;6
1;DIEGO;2015;01;4
1;DIEGO;2016;01;5
1;DIEGO;2017;01;4
1;DIEGO;2018;01;9
1;DIEGO;2019;01;6
1;DIEGO;2020;01;5
1;DIEGO;2021;01;4
1;DIÉGO;2011;01;3
1;DIMITRI;2001;01;3
1;DIMITRI;2003;01;3
1;DIMITRI;2004;01;4
1;DIMITRI;2005;01;3
1;DIMITRI;2016;01;5
1;DJIBRIL;2008;01;3
1;DJIBRIL;2021;01;3
1;DONOVAN;2000;01;5
1;DONOVAN;2012;01;3
1;DORIAN;2000;01;9
1;DORIAN;2001;01;12
1;DORIAN;2002;01;12
1;DORIAN;2003;01;8
1;DORIAN;2004;01;13
1;DORIAN;2005;01;12
1;DORIAN;2006;01;10
1;DORIAN;2007;01;8
1;DORIAN;2008;01;4
1;DORIAN;2009;01;7
1;DORIAN;2010;01;4
1;DORIAN;2011;01;5
1;DORIAN;2012;01;5
1;DORIAN;2013;01;5
1;DORIAN;2014;01;4
1;DORIAN;2016;01;3
1;DORIAN;2017;01;3
1;DORIAN;2018;01;3
1;DYLAN;2000;01;23
1;DYLAN;2001;01;14
1;DYLAN;2002;01;17
1;DYLAN;2003;01;20
1;DYLAN;2004;01;11
1;DYLAN;2005;01;10
1;DYLAN;2006;01;10
1;DYLAN;2007;01;4
1;DYLAN;2008;01;3
1;DYLAN;2009;01;8
1;DYLAN;2010;01;8
1;DYLAN;2011;01;13
1;DYLAN;2012;01;6
1;DYLAN;2014;01;3
1;DYLAN;2015;01;3
1;DYLAN;2016;01;5
1;DYLAN;2017;01;5
1;DYLAN;2019;01;3
1;EDDY;2003;01;4
1;EDDY;2010;01;3
1;EDEN;2011;01;3
1;EDEN;2012;01;3
1;EDEN;2013;01;4
1;EDEN;2014;01;3
1;EDEN;2015;01;6
1;EDEN;2016;01;5
1;EDEN;2017;01;13
1;EDEN;2018;01;7
1;EDEN;2019;01;6
1;EDEN;2020;01;6
1;EDEN;2021;01;14
1;EDGAR;2019;01;3
1;EDIZ;2017;01;3
1;EDIZ;2018;01;5
1;EDIZ;2021;01;3
1;EDOUARD;2002;01;3
1;EFE;2010;01;4
1;ELIAS;2000;01;6
1;ELIAS;2001;01;3
1;ELIAS;2002;01;3
1;ELIAS;2003;01;3
1;ELIAS;2004;01;3
1;ELIAS;2005;01;7
1;ELIAS;2007;01;3
1;ELIAS;2008;01;5
1;ELIAS;2010;01;4
1;ELIAS;2011;01;3
1;ELIAS;2012;01;4
1;ELIAS;2013;01;3
1;ELIAS;2014;01;5
1;ELIAS;2016;01;4
1;ELIAS;2019;01;4
1;ELIJAH;2017;01;3
1;ELIO;2005;01;3
1;ELIO;2017;01;5
1;ELIO;2019;01;6
1;ELIO;2020;01;15
1;ELIO;2021;01;8
1;ÉLIO;2014;01;3
1;ÉLIO;2018;01;3
1;ÉLIO;2021;01;5
1;ELIOT;2006;01;3
1;ELIOT;2007;01;3
1;ELIOT;2008;01;8
1;ELIOT;2009;01;3
1;ELIOT;2010;01;5
1;ELIOT;2012;01;3
1;ELIOT;2013;01;4
1;ELIOT;2015;01;3
1;ELIOTT;2002;01;5
1;ELIOTT;2003;01;5
1;ELIOTT;2005;01;4
1;ELIOTT;2007;01;6
1;ELIOTT;2008;01;8
1;ELIOTT;2009;01;3
1;ELIOTT;2010;01;5
1;ELIOTT;2011;01;5
1;ELIOTT;2012;01;6
1;ELIOTT;2013;01;7
1;ELIOTT;2014;01;4
1;ELIOTT;2015;01;3
1;ELIOTT;2016;01;10
1;ELIOTT;2017;01;9
1;ELIOTT;2018;01;3
1;ELIOTT;2019;01;6
